=== Process Safety Calendar — Index Report ===
Generated: 2026-08-18T00:34:56.071Z

Total incidents:      60
  Published:           60
  Draft/needs review:  0

--- Data quality issues ---
None found — all incidents have required fields. ✅

--- Duplicate calendar dates (not an error, just FYI) ---
9-21: AZF Toulouse Fertilizer Plant Explosion | Evergreen Packaging Paper Mill Fire During Hot Work
10-29: Hayes Lemmerz Aluminum Dust Explosion | Barton Solvents Des Moines Fire and Explosions | Jaipur Oil Terminal Fire
12-19: T2 Laboratories Reactive Chemical Explosion | Home Market Foods Ammonia Release
2-7: Imperial Sugar Refinery Dust Explosion | Kleen Energy Plant Natural Gas Explosion
8-28: Bayer CropScience Pesticide Waste Tank Explosion | Airgas Nitrous Oxide Explosion
4-2: Tesoro Anacortes Refinery Heat Exchanger Explosion | KMCO Chemical Facility Fatal Explosion and Fire
8-12: Tianjin Port Explosions | Sunoco Nederland Crude Oil Terminal Flash Fire and Explosion

--- Coverage by PSM element (are we balanced, or overweight on one theme?) ---
  mechanical-integrity: 45
  process-hazard-analysis: 35
  operating-procedures: 20
  incident-investigation: 18
  emergency-planning-and-response: 10
  management-of-change: 6
  contractors: 6
  training: 6
  process-safety-information: 6
  hot-work-permit: 4
  compliance-audits: 4
  pre-startup-safety-review: 3

--- Coverage by root cause tag ---
  design-deficiency: 3
  inadequate-moc: 2
  poor-emergency-response: 2
  inadequate-emergency-response: 2
  staffing-cuts: 2
  no-gas-detection: 2
  poor-shift-communication: 2
  facility-siting: 2
  no-worker-training-on-hazard: 2
  instrumentation-failure: 2
  sulfidation-corrosion: 2
  undetermined-ignition-source: 2
  near-miss-hf-tank: 2
  ineffective-safeguards: 2
  no-remote-isolation-valves: 2
  temporary-modification: 1
  no-engineering-review: 1
  no-automatic-cooling: 1
  inadequate-instrumentation: 1
  unsupervised-shutdown: 1
  deferred-maintenance: 1
  permit-to-work-failure: 1
  shift-handover-failure: 1
  inadequate-lockout-tagout: 1
  no-process-hazard-analysis: 1
  contractor-management-failure: 1
  valve-position-indication-mismatch: 1
  undersized-flare-system: 1
  inadequate-instrumentation-maintenance: 1
  unassessed-plant-modification: 1
  no-hazop-conducted: 1
